pre,main,post,snr
0x32,0x1f4,0xffce,26.3560000
0x32,0x226,0xffce,25.8010000
0x32,0x258,0xffce,25.2450000
0x32,0x28a,0xffce,24.6890000
0x32,0x2bc,0xffce,24.1340000
0x32,0x2ee,0xffce,23.5780000
0x32,0x320,0xffce,23.0230000
0x32,0x64,0x00,21.8010000
0x32,0x96,0x00,22.9120000
0x32,0xc8,0x00,24.0230000
0x32,0xfa,0x00,25.1340000
0x32,0x12c,0x00,26.2450000
0x32,0x15e,0x00,27.3560000
0x32,0x190,0x00,28.4670000
0x32,0x1c2,0x00,27.9120000
0x32,0x1f4,0x00,27.3560000
0x32,0x226,0x00,26.8010000
0x32,0x258,0x00,26.2450000
0x32,0x28a,0x00,25.6890000
0x32,0x2bc,0x00,25.1340000
0x32,0x2ee,0x00,24.5780000
0x32,0x320,0x00,24.0230000
